TbounceZballs
v7
r0
t320797065.355273
cCheck dependencies

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton9.png Resources/levelButton9.png
s320797043.640424
e320797043.673785
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton9.png
xResources/levelButton9.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/levelButton9.png Resources/levelButton9.png320797043#320797043#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton9.png8615873760#638"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton9.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton9.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton9_selected.png Resources/levelButton9_selected.png
s320797043.609277
e320797043.640328
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton9_selected.png
xResources/levelButton9_selected.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/levelButton9_selected.png Resources/levelButton9_selected.png320797043#320797043#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton9_selected.png8616536800#656"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelButton9_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelButton9_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelSelectHeader.png Resources/levelSelectHeader.png
s320797044.235888
e320797044.343495
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelSelectHeader.png
xResources/levelSelectHeader.png
lSLF07#2@103"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/levelSelectHeader.png Resources/levelSelectHeader.png320797044#320797044#0(0"0(0#0#87"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectHeader.png8600377472#648"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSelectHeader.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelSelectHeader.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelSummaryHeader.png Resources/levelSummaryHeader.png
s320797043.237219
e320797043.386866
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelSummaryHeader.png
xResources/levelSummaryHeader.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/levelSummaryHeader.png Resources/levelSummaryHeader.png320797043#320797043#0(0"0(0#0#88"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSummaryHeader.png8607716736#650"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/levelSummaryHeader.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/levelSummaryHeader.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/lightBlueBackground.png Resources/lightBlueBackground.png
s320797041.303692
e320797041.366492
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/lightBlueBackground.png
xResources/lightBlueBackground.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/lightBlueBackground.png Resources/lightBlueBackground.png320797041#320797041#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/lightBlueBackground.png8607599904#652"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/lightBlueBackground.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/lightBlueBackground.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuHeader.png Resources/mainMenuHeader.png
s320797043.168279
e320797043.290153
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuHeader.png
xResources/mainMenuHeader.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/mainMenuHeader.png Resources/mainMenuHeader.png320797043#320797043#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/mainMenuHeader.png8615683936#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/mainMenuHeader.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuHeader.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuItem.png Resources/mainMenuItem.png
s320797041.858847
e320797041.911832
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuItem.png
xResources/mainMenuItem.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/mainMenuItem.png Resources/mainMenuItem.png320797041#320797041#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/mainMenuItem.png8612153248#638"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/mainMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuItem_selected.png Resources/mainMenuItem_selected.png
s320797041.806100
e320797041.858746
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuItem_selected.png
xResources/mainMenuItem_selected.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/mainMenuItem_selected.png Resources/mainMenuItem_selected.png320797041#320797041#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/mainMenuItem_selected.png8599665632#656"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/mainMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/mainMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/masterHeader.png Resources/masterHeader.png
s320797042.625130
e320797042.696763
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/masterHeader.png
xResources/masterHeader.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/masterHeader.png Resources/masterHeader.png320797042#320797042#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/masterHeader.png8611434464#638"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/masterHeader.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/masterHeader.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/menuBackButton.png Resources/menuBackButton.png
s320797042.760160
e320797042.807282
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/menuBackButton.png
xResources/menuBackButton.png
lSLF07#2@97"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/menuBackButton.png Resources/menuBackButton.png320797042#320797042#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuBackButton.png8608138240#642"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuBackButton.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/menuBackButton.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/menuBackButton_selected.png Resources/menuBackButton_selected.png
s320797042.757941
e320797042.808489
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/menuBackButton_selected.png
xResources/menuBackButton_selected.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/menuBackButton_selected.png Resources/menuBackButton_selected.png320797042#320797042#0(0"0(0#0#93"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuBackButton_selected.png8608543232#660"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/menuBackButton_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/menuBackButton_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/metalTexture.png Resources/metalTexture.png
s320797040.924621
e320797042.480125
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/metalTexture.png
xResources/metalTexture.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/metalTexture.png Resources/metalTexture.png320797040#320797042#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/metalTexture.png8612955168#638"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/metalTexture.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/metalTexture.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/nextMenuItem.png Resources/nextMenuItem.png
s320797040.712287
e320797040.764396
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/nextMenuItem.png
xResources/nextMenuItem.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/nextMenuItem.png Resources/nextMenuItem.png320797040#320797040#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/nextMenuItem.png8616957728#638"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/nextMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/nextMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/nextMenuItem_selected.png Resources/nextMenuItem_selected.png
s320797040.664349
e320797040.733639
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/nextMenuItem_selected.png
xResources/nextMenuItem_selected.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/nextMenuItem_selected.png Resources/nextMenuItem_selected.png320797040#320797040#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/nextMenuItem_selected.png8611467232#656"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/nextMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/nextMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/noMenuItem.png Resources/noMenuItem.png
s320797045.112932
e320797045.160874
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/noMenuItem.png
xResources/noMenuItem.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/noMenuItem.png Resources/noMenuItem.png320797045#320797045#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noMenuItem.png8611880000#634"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/noMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/noMenuItem_selected.png Resources/noMenuItem_selected.png
s320797045.078019
e320797045.125305
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/noMenuItem_selected.png
xResources/noMenuItem_selected.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/noMenuItem_selected.png Resources/noMenuItem_selected.png320797045#320797045#0(0"0(0#0#89"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noMenuItem_selected.png8611002304#652"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/noMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/noMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playHeader.png Resources/playHeader.png
s320797042.696867
e320797042.757827
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playHeader.png
xResources/playHeader.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/playHeader.png Resources/playHeader.png320797042#320797042#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playHeader.png8611231712#634"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playHeader.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playHeader.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playMenuItem.png Resources/playMenuItem.png
s320797041.571421
e320797041.620502
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playMenuItem.png
xResources/playMenuItem.png
lSLF07#2@93"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/playMenuItem.png Resources/playMenuItem.png320797041#320797041#0(0"0(0#0#82"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playMenuItem.png8607309152#638"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playMenuItem.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playMenuItem.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playMenuItem_selected.png Resources/playMenuItem_selected.png
s320797041.531447
e320797041.571324
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playMenuItem_selected.png
xResources/playMenuItem_selected.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/playMenuItem_selected.png Resources/playMenuItem_selected.png320797041#320797041#0(0"0(0#0#91"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playMenuItem_selected.png8608613888#656"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/playMenuItem_selected.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/playMenuItem_selected.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_32x32.png Resources/purpleBox_32x32.png
s320797040.806156
e320797040.834942
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_32x32.png
xResources/purpleBox_32x32.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/bounceZballs.app/purpleBox_32x32.png Resources/purpleBox_32x32.png320797040#320797040#0(0"0(0#0#85"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_32x32.png8615675232#644"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Resources/purpleBox_32x32.png /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_32x32.png0#

CCopyPNGFile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_64x7.png Resources/purpleBox_64x7.png
s320797040.816874
e320797040.848109
r1
xCopyPNGFile
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/purpleBox_64x7.png
xResources/purpleBox_64x7.png
