
CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDirectorMac.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/Mac/CCDirectorMac.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709514.032376
e321709514.311613
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDrawingPrimitives.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDrawingPrimitives.m321709514#321709514#0(0"0(0#0#90"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDrawingPrimitives.m8621278368#1569"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDrawingPrimitives.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCDrawingPrimitives.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCDrawingPrimitives.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEventDispatcher.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709522.764568
e321709522.806969
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEventDispatcher.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@110"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m321709522#321709522#0(0"0(0#0#102"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m8617679360#1579"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEventDispatcher.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCEventDispatcher.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Platforms/Mac/CCEventDispatcher.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709522.907825
e321709523.159598
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CCFileUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CCFileUtils.m321709522#321709523#0(0"0(0#0#90"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CCFileUtils.m8612355936#1561"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CCFileUtils.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCFileUtils.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/Support/CCFileUtils.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709514.224743
e321709514.467790
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrabber.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrabber.m321709514#321709514#0(0"0(0#0#80"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrabber.m8612574528#1549"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrabber.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrabber.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCGrabber.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709514.311718
e321709514.801960
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrid.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrid.m321709514#321709514#0(0"0(0#0#77"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrid.m8606923648#1543"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrid.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCGrid.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCGrid.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709514.467895
e321709514.757547
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelAtlas.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelAtlas.m321709514#321709514#0(0"0(0#0#83"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelAtlas.m8626452288#1555"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelAtlas.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelAtlas.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCLabelAtlas.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709514.757648
e321709515.269324
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelBMFont.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@92"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelBMFont.m321709514#321709515#0(0"0(0#0#84"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelBMFont.m8625392608#1557"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelBMFont.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelBMFont.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCLabelBMFont.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709514.802128
e321709515.087773
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelTTF.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelTTF.m321709514#321709515#0(0"0(0#0#81"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelTTF.m8620879712#1551"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelTTF.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLabelTTF.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCLabelTTF.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709515.087973
e321709515.534461
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLayer.m321709515#321709515#0(0"0(0#0#78"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLayer.m8605462528#1545"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mthumb -miphoneos-version-min=3.0 "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos -I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Distribution-iphoneos/include -Ilibs "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources/armv7" "-I/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLayer.m -o "/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o"0#

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCLayer.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs_fix_time_step/libs/cocos2d/CCLayer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC "build/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o" /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCMenu.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s321709515.269429
e321709515.743425
r1
xCompileC
xbuild/bounceZballs.build/Distribution-iphoneos/cocos2d libraries.build/Objects-normal/armv7/CCMenu.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
